Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt
============================================================
  STEP: 4. Segmentation
============================================================
>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu
Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000
Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
Processing Masks:  83% 18694/22393 [5:51:24<22:18,  2.76it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  83% 18694/22393 [5:51:25<22:18,  2.76it/s]
Processing Masks:  83% 18695/22393 [5:51:25<30:41,  2.01it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  83% 18695/22393 [5:51:26<30:41,  2.01it/s]
Processing Masks:  83% 18696/22393 [5:51:26<37:38,  1.64it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  83% 18696/22393 [5:51:27<37:38,  1.64it/s]
Processing Masks:  83% 18697/22393 [5:51:27<43:21,  1.42it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  83% 18697/22393 [5:51:28<43:21,  1.42it/s]
Processing Masks:  83% 18698/22393 [5:51:28<50:35,  1.22it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153848_029, skipping

Processing Masks:  83% 18698/22393 [5:51:28<50:35,  1.22it/s]
Processing Masks:  84% 18699/22393 [5:51:28<38:52,  1.58it/s]
                                                             
  Matched 1 / 83 cameras, mean IoU 0.517 > 0.5

Processing Masks:  84% 18699/22393 [5:51:29<38:52,  1.58it/s]
                                                             
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18699/22393 [5:51:30<38:52,  1.58it/s][289 / 294] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9829931972789115 with counts (tensor([   0,  448,  593,  654,  749,  872,  891,  966,  999, 1023, 1074, 1153,
        1163, 1182, 1218, 1241], device='cuda:0', dtype=torch.int32), tensor([  5,   2,   2,   1,   1,   1,  10, 130,   4,  17,   3,   3,   1,  59,
         52,   3], device='cuda:0')). Old wh 966 has 292 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 966 is 0.442176878452301
* Identify new wh 1269 within old wh 966

                                                             
[mask 18700/22393] Wheat head #1269 found — 2 matches, 294 Gaussians


Processing Masks:  84% 18699/22393 [5:51:30<38:52,  1.58it/s]
Processing Masks:  84% 18700/22393 [5:51:34<2:10:29,  2.12s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18700/22393 [5:51:35<2:10:29,  2.12s/it]
Processing Masks:  84% 18704/22393 [5:51:35<58:53,  1.04it/s]  
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18704/22393 [5:51:36<58:53,  1.04it/s]
Processing Masks:  84% 18706/22393 [5:51:36<50:02,  1.23it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18706/22393 [5:51:37<50:02,  1.23it/s]
Processing Masks:  84% 18707/22393 [5:51:37<51:53,  1.18it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18707/22393 [5:51:38<51:53,  1.18it/s]
Processing Masks:  84% 18708/22393 [5:51:38<56:58,  1.08it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18708/22393 [5:51:39<56:58,  1.08it/s]
Processing Masks:  84% 18709/22393 [5:51:39<57:53,  1.06it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18709/22393 [5:51:40<57:53,  1.06it/s]
Processing Masks:  84% 18710/22393 [5:51:40<57:45,  1.06it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153921~2_196, skipping

Processing Masks:  84% 18710/22393 [5:51:40<57:45,  1.06it/s]
Processing Masks:  84% 18711/22393 [5:51:40<45:14,  1.36it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154016_156, skipping

Processing Masks:  84% 18711/22393 [5:51:40<45:14,  1.36it/s]
Processing Masks:  84% 18712/22393 [5:51:40<35:24,  1.73it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153921~2_142, skipping

Processing Masks:  84% 18712/22393 [5:51:40<35:24,  1.73it/s]
Processing Masks:  84% 18714/22393 [5:51:40<21:53,  2.80it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18714/22393 [5:51:41<21:53,  2.80it/s]
Processing Masks:  84% 18715/22393 [5:51:41<30:55,  1.98it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153951_193, skipping

Processing Masks:  84% 18715/22393 [5:51:42<30:55,  1.98it/s]
Processing Masks:  84% 18716/22393 [5:51:42<25:19,  2.42it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18716/22393 [5:51:43<25:19,  2.42it/s]
Processing Masks:  84% 18717/22393 [5:51:43<39:24,  1.55it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153945_195, skipping

Processing Masks:  84% 18717/22393 [5:51:43<39:24,  1.55it/s]
Processing Masks:  84% 18718/22393 [5:51:43<30:57,  1.98it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154006_070, skipping

Processing Masks:  84% 18718/22393 [5:51:43<30:57,  1.98it/s]
Processing Masks:  84% 18719/22393 [5:51:43<24:41,  2.48it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18719/22393 [5:51:44<24:41,  2.48it/s]
Processing Masks:  84% 18722/22393 [5:51:44<24:26,  2.50it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153942_148, skipping

Processing Masks:  84% 18722/22393 [5:51:44<24:26,  2.50it/s]
Processing Masks:  84% 18724/22393 [5:51:44<17:33,  3.48it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153912_160, skipping

Processing Masks:  84% 18724/22393 [5:51:45<17:33,  3.48it/s]
Processing Masks:  84% 18725/22393 [5:51:45<15:49,  3.86it/s]
                                                             
  Matched 4 / 83 cameras, mean IoU 0.548 > 0.5

Processing Masks:  84% 18725/22393 [5:51:46<15:49,  3.86it/s]
                                                             
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  84% 18725/22393 [5:51:48<15:49,  3.86it/s][699 / 702] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9957264957264957 with counts (tensor([   0,   84,  267,  340,  415,  480,  490,  578,  612,  659,  698,  738,
         828,  989,  990, 1001, 1084, 1136, 1141, 1170, 1214, 1220, 1231, 1239],
       device='cuda:0', dtype=torch.int32), tensor([  3,   9,   4,   7,   2,   1,   2,   5,   1,   1, 410,   3,   4, 113,
          1,   1,   3,  66,   2,  60,   1,   1,   1,   1], device='cuda:0')). Old wh 698 has 439 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 698 is 0.5840455889701843
* Identify new wh 1270 within old wh 698

                                                             
[mask 18726/22393] Wheat head #1270 found — 6 matches, 702 Gaussians


Processing Masks:  84% 18725/22393 [5:51:48<15:49,  3.86it/s]
Processing Masks:  84% 18726/22393 [5:51:52<1:53:13,  1.85s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18726/22393 [5:51:53<1:53:13,  1.85s/it]
Processing Masks:  84% 18728/22393 [5:51:53<1:22:16,  1.35s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153913_196, skipping

Processing Masks:  84% 18728/22393 [5:51:53<1:22:16,  1.35s/it]
Processing Masks:  84% 18729/22393 [5:51:53<1:06:24,  1.09s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18729/22393 [5:51:55<1:06:24,  1.09s/it]
Processing Masks:  84% 18731/22393 [5:51:55<54:41,  1.12it/s]  
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18731/22393 [5:51:55<54:41,  1.12it/s]
Processing Masks:  84% 18732/22393 [5:51:55<55:09,  1.11it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18732/22393 [5:51:56<55:09,  1.11it/s]
Processing Masks:  84% 18734/22393 [5:51:56<45:59,  1.33it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154016_018, skipping

Processing Masks:  84% 18734/22393 [5:51:57<45:59,  1.33it/s]
Processing Masks:  84% 18735/22393 [5:51:57<38:09,  1.60it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18735/22393 [5:51:58<38:09,  1.60it/s]
Processing Masks:  84% 18736/22393 [5:51:58<51:41,  1.18it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153947_087, skipping

Processing Masks:  84% 18736/22393 [5:51:58<51:41,  1.18it/s]
Processing Masks:  84% 18737/22393 [5:51:58<40:54,  1.49it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153938_133, skipping

Processing Masks:  84% 18737/22393 [5:51:59<40:54,  1.49it/s]
Processing Masks:  84% 18738/22393 [5:51:59<32:45,  1.86it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18738/22393 [5:51:59<32:45,  1.86it/s]
Processing Masks:  84% 18739/22393 [5:51:59<39:44,  1.53it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153908_142, skipping

Processing Masks:  84% 18739/22393 [5:52:00<39:44,  1.53it/s]
Processing Masks:  84% 18741/22393 [5:52:00<24:13,  2.51it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153939_226, skipping

Processing Masks:  84% 18741/22393 [5:52:00<24:13,  2.51it/s]
Processing Masks:  84% 18742/22393 [5:52:00<20:30,  2.97it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153957_096, skipping

Processing Masks:  84% 18742/22393 [5:52:00<20:30,  2.97it/s]
Processing Masks:  84% 18744/22393 [5:52:00<13:56,  4.36it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154022_266, skipping

Processing Masks:  84% 18744/22393 [5:52:00<13:56,  4.36it/s]
Processing Masks:  84% 18746/22393 [5:52:00<10:25,  5.83it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18746/22393 [5:52:01<10:25,  5.83it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153919_163, skipping

Processing Masks:  84% 18746/22393 [5:52:01<10:25,  5.83it/s]
Processing Masks:  84% 18748/22393 [5:52:01<18:53,  3.22it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153954_157, skipping

Processing Masks:  84% 18748/22393 [5:52:01<18:53,  3.22it/s]
Processing Masks:  84% 18749/22393 [5:52:01<16:51,  3.60it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153846_257, skipping

Processing Masks:  84% 18749/22393 [5:52:01<16:51,  3.60it/s]
Processing Masks:  84% 18753/22393 [5:52:01<09:03,  6.69it/s]
                                                             
  Matched 2 / 83 cameras, mean IoU 0.528 > 0.5

Processing Masks:  84% 18753/22393 [5:52:02<09:03,  6.69it/s]
                                                             
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  84% 18753/22393 [5:52:05<09:03,  6.69it/s][13 / 13] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([ 316,  853, 1226, 1228], device='cuda:0', dtype=torch.int32), tensor([1, 1, 7, 4], device='cuda:0')). Old wh 1226 has 3751 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1226 is 0.5384615659713745
* Identify new wh 1271 within old wh 1226

                                                             
[mask 18756/22393] Wheat head #1271 found — 8 matches, 13 Gaussians


Processing Masks:  84% 18753/22393 [5:52:05<09:03,  6.69it/s]
Processing Masks:  84% 18756/22393 [5:52:09<59:07,  1.03it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18756/22393 [5:52:10<59:07,  1.03it/s]
Processing Masks:  84% 18757/22393 [5:52:10<59:18,  1.02it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153947_247, skipping

Processing Masks:  84% 18757/22393 [5:52:10<59:18,  1.02it/s]
Processing Masks:  84% 18758/22393 [5:52:10<50:30,  1.20it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18758/22393 [5:52:11<50:30,  1.20it/s]
Processing Masks:  84% 18759/22393 [5:52:11<52:15,  1.16it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18759/22393 [5:52:12<52:15,  1.16it/s]
Processing Masks:  84% 18760/22393 [5:52:12<55:06,  1.10it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18760/22393 [5:52:13<55:06,  1.10it/s]
Processing Masks:  84% 18761/22393 [5:52:13<56:36,  1.07it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18761/22393 [5:52:14<56:36,  1.07it/s]
Processing Masks:  84% 18762/22393 [5:52:14<1:02:01,  1.02s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153847_179, skipping

Processing Masks:  84% 18762/22393 [5:52:14<1:02:01,  1.02s/it]
Processing Masks:  84% 18763/22393 [5:52:14<47:43,  1.27it/s]  
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153915_144, skipping

Processing Masks:  84% 18763/22393 [5:52:15<47:43,  1.27it/s]
Processing Masks:  84% 18764/22393 [5:52:15<36:56,  1.64it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18764/22393 [5:52:16<36:56,  1.64it/s]
Processing Masks:  84% 18765/22393 [5:52:16<50:18,  1.20it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153920_108, skipping

Processing Masks:  84% 18765/22393 [5:52:16<50:18,  1.20it/s]
Processing Masks:  84% 18766/22393 [5:52:16<38:18,  1.58it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18766/22393 [5:52:17<38:18,  1.58it/s]
Processing Masks:  84% 18767/22393 [5:52:17<43:37,  1.39it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18767/22393 [5:52:18<43:37,  1.39it/s]
Processing Masks:  84% 18768/22393 [5:52:18<48:03,  1.26it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153847_129, skipping

Processing Masks:  84% 18768/22393 [5:52:18<48:03,  1.26it/s]
Processing Masks:  84% 18771/22393 [5:52:18<22:51,  2.64it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18771/22393 [5:52:19<22:51,  2.64it/s]
Processing Masks:  84% 18772/22393 [5:52:19<29:50,  2.02it/s]
                                                             
  Matched 3 / 83 cameras, mean IoU 0.562 > 0.5

Processing Masks:  84% 18772/22393 [5:52:20<29:50,  2.02it/s]
                                                             
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18772/22393 [5:52:21<29:50,  2.02it/s][147 / 147] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([ 909,  920, 1186], device='cuda:0', dtype=torch.int32), tensor([ 19, 126,   2], device='cuda:0')). Old wh 920 has 622 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 920 is 0.8571428656578064

                                                             
[mask 18773/22393] Wheat head #920 updated (overlap) — 4 matches, 643 Gaussians


Processing Masks:  84% 18772/22393 [5:52:21<29:50,  2.02it/s]
Processing Masks:  84% 18773/22393 [5:52:25<1:47:26,  1.78s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18773/22393 [5:52:26<1:47:26,  1.78s/it]
Processing Masks:  84% 18774/22393 [5:52:26<1:39:02,  1.64s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18774/22393 [5:52:27<1:39:02,  1.64s/it]
Processing Masks:  84% 18775/22393 [5:52:27<1:28:13,  1.46s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18775/22393 [5:52:28<1:28:13,  1.46s/it]
Processing Masks:  84% 18776/22393 [5:52:28<1:21:30,  1.35s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153853_073, skipping

Processing Masks:  84% 18776/22393 [5:52:29<1:21:30,  1.35s/it]
Processing Masks:  84% 18777/22393 [5:52:29<1:01:06,  1.01s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154011_006, skipping

Processing Masks:  84% 18777/22393 [5:52:29<1:01:06,  1.01s/it]
Processing Masks:  84% 18778/22393 [5:52:29<46:06,  1.31it/s]  
                                                             
  Matched 1 / 83 cameras, mean IoU 0.515 > 0.5

Processing Masks:  84% 18778/22393 [5:52:30<46:06,  1.31it/s]
                                                             
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18778/22393 [5:52:31<46:06,  1.31it/s][190 / 193] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9844559585492227 with counts (tensor([   0,  205,  610,  628,  774,  853,  928,  975, 1017, 1033, 1047, 1073,
        1132, 1139, 1162, 1203, 1231, 1266], device='cuda:0',
       dtype=torch.int32), tensor([  3,   3,   5,   1,   1,   2,   2,  10,   1,   3,   1,   2,   6,   1,
          9,   3,   1, 139], device='cuda:0')). Old wh 1266 has 1382 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1266 is 0.7202072739601135

                                                             
[mask 18779/22393] Wheat head #1266 updated (overlap) — 2 matches, 1436 Gaussians


Processing Masks:  84% 18778/22393 [5:52:31<46:06,  1.31it/s]
Processing Masks:  84% 18779/22393 [5:52:35<2:23:44,  2.39s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154022_223, skipping

Processing Masks:  84% 18779/22393 [5:52:35<2:23:44,  2.39s/it]
Processing Masks:  84% 18780/22393 [5:52:35<1:44:07,  1.73s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153910_219, skipping

Processing Masks:  84% 18780/22393 [5:52:35<1:44:07,  1.73s/it]
Processing Masks:  84% 18781/22393 [5:52:35<1:15:52,  1.26s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18781/22393 [5:52:36<1:15:52,  1.26s/it]
Processing Masks:  84% 18782/22393 [5:52:36<1:10:39,  1.17s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154004_108, skipping

Processing Masks:  84% 18782/22393 [5:52:36<1:10:39,  1.17s/it]
Processing Masks:  84% 18783/22393 [5:52:36<52:11,  1.15it/s]  
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18783/22393 [5:52:38<52:11,  1.15it/s]
Processing Masks:  84% 18785/22393 [5:52:38<47:10,  1.27it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18785/22393 [5:52:39<47:10,  1.27it/s]
Processing Masks:  84% 18786/22393 [5:52:39<50:01,  1.20it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18786/22393 [5:52:40<50:01,  1.20it/s]
Processing Masks:  84% 18787/22393 [5:52:40<51:55,  1.16it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18787/22393 [5:52:41<51:55,  1.16it/s]
Processing Masks:  84% 18788/22393 [5:52:41<56:59,  1.05it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18788/22393 [5:52:42<56:59,  1.05it/s]
Processing Masks:  84% 18789/22393 [5:52:42<1:01:38,  1.03s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18789/22393 [5:52:43<1:01:38,  1.03s/it]
Processing Masks:  84% 18790/22393 [5:52:43<1:03:15,  1.05s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153930_242, skipping

Processing Masks:  84% 18790/22393 [5:52:43<1:03:15,  1.05s/it]
Processing Masks:  84% 18791/22393 [5:52:43<47:22,  1.27it/s]  
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153853_257, skipping

Processing Masks:  84% 18791/22393 [5:52:44<47:22,  1.27it/s]
Processing Masks:  84% 18792/22393 [5:52:44<36:00,  1.67it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18792/22393 [5:52:45<36:00,  1.67it/s]
Processing Masks:  84% 18793/22393 [5:52:45<44:43,  1.34it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18793/22393 [5:52:46<44:43,  1.34it/s]
Processing Masks:  84% 18794/22393 [5:52:46<48:53,  1.23it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18794/22393 [5:52:47<48:53,  1.23it/s]
Processing Masks:  84% 18795/22393 [5:52:47<53:27,  1.12it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153908_060, skipping

Processing Masks:  84% 18795/22393 [5:52:47<53:27,  1.12it/s]
Processing Masks:  84% 18796/22393 [5:52:47<40:04,  1.50it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18796/22393 [5:52:48<40:04,  1.50it/s]
Processing Masks:  84% 18797/22393 [5:52:48<50:38,  1.18it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18797/22393 [5:52:49<50:38,  1.18it/s]
Processing Masks:  84% 18799/22393 [5:52:49<40:42,  1.47it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18799/22393 [5:52:50<40:42,  1.47it/s]
Processing Masks:  84% 18800/22393 [5:52:50<49:09,  1.22it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18800/22393 [5:52:51<49:09,  1.22it/s]
Processing Masks:  84% 18801/22393 [5:52:51<53:27,  1.12it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18801/22393 [5:52:52<53:27,  1.12it/s]
Processing Masks:  84% 18803/22393 [5:52:52<43:19,  1.38it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154012_101, skipping

Processing Masks:  84% 18803/22393 [5:52:53<43:19,  1.38it/s]
Processing Masks:  84% 18804/22393 [5:52:53<35:11,  1.70it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18804/22393 [5:52:54<35:11,  1.70it/s]
Processing Masks:  84% 18805/22393 [5:52:54<41:20,  1.45it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154008_190, skipping

Processing Masks:  84% 18805/22393 [5:52:54<41:20,  1.45it/s]
Processing Masks:  84% 18806/22393 [5:52:54<32:41,  1.83it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18806/22393 [5:52:55<32:41,  1.83it/s]
Processing Masks:  84% 18807/22393 [5:52:55<40:04,  1.49it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153924_130, skipping

Processing Masks:  84% 18807/22393 [5:52:55<40:04,  1.49it/s]
Processing Masks:  84% 18808/22393 [5:52:55<31:12,  1.91it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

